Ticker,Name
EKC.NS,Everest Kanto Cylinder Limited
ELDEHSG.NS,Eldeco Housing And Industries Limited
ELECON.NS,Elecon Engineering Company Limited
ELECTCAST.NS,Electrosteel Castings Limited
ELECTHERM.NS,Electrotherm (India) Limited
ELGIEQUIP.NS,Elgi Equipments Limited
ELGIRUBCO.NS,Elgi Rubber Company Limited
ELIN.NS,Elin Electronics Limited
ELLEN.NS,Ellenbarrie Industrial Gases Limited
EMAMILTD.NS,Emami Limited
EMAMIPAP.NS,Emami Paper Mills Limited
EMAMIREAL.NS,Emami Realty Limited
EMBDL.NS,Embassy Developments Limited
EMCURE.NS,Emcure Pharmaceuticals Limited
EMIL.NS,Electronics Mart India Limited
EMKAY.NS,Emkay Global Financial Services Limited
EMMBI.NS,Emmbi Industries Limited
EMMVEE.NS,Emmvee Photovoltaic Power Limited
EMSLIMITED.NS,EMS Limited
EMUDHRA.NS,eMudhra Limited
ENDURANCE.NS,Endurance Technologies Limited
ENERGYDEV.NS,Energy Development Company Limited
ENGINERSIN.NS,Engineers India Limited
ENIL.NS,Entertainment Network (India) Limited
ENRIN.NS,Siemens Energy India Limited
ENTERO.NS,Entero Healthcare Solutions Limited
EPACK.NS,EPACK Durable Limited
EPACKPEB.NS,EPack Prefab Technologies Limited
EPIGRAL.NS,Epigral Limited
EPL.NS,EPL Limited
EQUIPPP.NS,Equippp Social Impact Technologies Limited
EQUITASBNK.NS,Equitas Small Finance Bank Limited
ERIS.NS,Eris Lifesciences Limited
ESABINDIA.NS,Esab India Limited
ESAFSFB.NS,ESAF Small Finance Bank Limited
ESCORTS.NS,Escorts Kubota Limited
ESSARSHPNG.NS,Essar Shipping Limited
ESSENTIA.NS,Integra Essentia Limited
ESTER.NS,Ester Industries Limited
ETERNAL.NS,ETERNAL LIMITED
ETHOSLTD.NS,Ethos Limited
EUREKAFORB.NS,Eureka Forbes Limited
EUROBOND.NS,Euro Panel Products Limited
EUROPRATIK.NS,Euro Pratik Sales Limited
EUROTEXIND.NS,Eurotex Industries and Exports Limited
EVEREADY.NS,Eveready Industries India Limited
EVERESTIND.NS,Everest Industries Limited
EXCEL.NS,Excel Realty N Infra Limited
EXCELINDUS.NS,Excel Industries Limited
EXCELSOFT.NS,Excelsoft Technologies Limited
EXICOM.NS,Exicom Tele-Systems Limited
EXIDEIND.NS,Exide Industries Limited
EXPLEOSOL.NS,Expleo Solutions Limited
EXXARO.NS,Exxaro Tiles Limited
FABTECH.NS,Fabtech Technologies Limited
FACT.NS,Fertilizers and Chemicals Travancore Limited
FAIRCHEMOR.NS,Fairchem Organics Limited
FAZE3Q.NS,Faze Three Limited
FCL.NS,Fineotex Chemical Limited
FCSSOFT.NS,FCS Software Solutions Limited
FDC.NS,FDC Limited
FEDERALBNK.NS,The Federal Bank  Limited
FEDFINA.NS,Fedbank Financial Services Limited
FEL.NS,Future Enterprises Limited
FELDVR.NS,Future Enterprises Limited
FIBERWEB.NS,Fiberweb (India) Limited
FIEMIND.NS,Fiem Industries Limited
FILATEX.NS,Filatex India Limited
FILATFASH.NS,Filatex Fashions Limited
FINCABLES.NS,Finolex Cables Limited
FINEORG.NS,Fine Organic Industries Limited
FINKURVE.NS,Finkurve Financial Services Limited
FINOPB.NS,Fino Payments Bank Limited
FINPIPE.NS,Finolex Industries Limited
FIRSTCRY.NS,Brainbees Solutions Limited
FISCHER.NS,Fischer Medical Ventures Limited
FIVESTAR.NS,Five-Star Business Finance Limited
FLAIR.NS,Flair Writing Industries Limited
FLEXITUFF.NS,Flexituff Ventures International Limited
FLFL.NS,Future Lifestyle Fashions Limited
FLUOROCHEM.NS,Gujarat Fluorochemicals Limited
FMGOETZE.NS,Federal-Mogul Goetze (India) Limited.
FMNL.NS,Future Market Networks Limited
FOCUS.NS,Focus Lighting and Fixtures Limited
FOODSIN.NS,Foods & Inns Limited
FORCEMOT.NS,FORCE MOTORS LTD
FORTIS.NS,Fortis Healthcare Limited
FOSECOIND.NS,Foseco India Limited
FSL.NS,Firstsource Solutions Limited
FUSION.NS,Fusion Finance Limited
GABRIEL.NS,Gabriel India Limited
GAEL.NS,Gujarat Ambuja Exports Limited
GAIL.NS,GAIL (India) Limited
GALAPREC.NS,Gala Precision Engineering Limited
GALAXYSURF.NS,Galaxy Surfactants Limited
GALLANTT.NS,Gallantt Ispat Limited
GANDHAR.NS,Gandhar Oil Refinery (India) Limited
GANDHITUBE.NS,Gandhi Special Tubes Limited
GANECOS.NS,Ganesha Ecosphere Limited
GANESHBE.NS,Ganesh Benzoplast Limited
GANESHCP.NS,Ganesh Consumer Products Limited
GANESHHOU.NS,GANESH HOUSING LIMITED
GANGAFORGE.NS,Ganga Forging Limited
GANGESSECU.NS,Ganges Securities Limited
GARFIBRES.NS,Garware Technical Fibres Limited
GARUDA.NS,Garuda Construction and Engineering Limited
GATECH.NS,GACM Technologies Limited
GATECHDVR.NS,GACM Technologies Limited
GATEWAY.NS,Gateway Distriparks Limited
GAYAHWS.NS,Gayatri Highways Limited
GCSL.NS,Gretex Corporate Services Limited
GEECEE.NS,GeeCee Ventures Limited
GEEKAYWIRE.NS,Geekay Wires Limited
GEMAROMA.NS,Gem Aromatics Limited
GENCON.NS,Generic Engineering Construction and Projects Limited
GENESYS.NS,Genesys International Corporation Limited
GENSOL.NS,Gensol Engineering Limited
GENUSPAPER.NS,Genus Paper & Boards Limited
GENUSPOWER.NS,Genus Power Infrastructures Limited
GEOJITFSL.NS,Geojit Financial Services Limited
GESHIP.NS,The Great Eastern Shipping Company Limited
GFLLIMITED.NS,GFL Limited
GHCL.NS,GHCL Limited
GHCLTEXTIL.NS,GHCL Textiles Limited
GICHSGFIN.NS,GIC Housing Finance Limited
GICRE.NS,General Insurance Corporation of India
GILLANDERS.NS,Gillanders Arbuthnot & Company Limited
GILLETTE.NS,Gillette India Limited
GINNIFILA.NS,Ginni Filaments Limited
GIPCL.NS,Gujarat Industries Power Company Limited
GKENERGY.NS,GK Energy Limited
GKSL.NS,Gujarat Kidney And Super Speciality Limited
GKWLIMITED.NS,GKW Limited
GLAND.NS,Gland Pharma Limited
GLAXO.NS,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK.NS,Glenmark Pharmaceuticals Limited
GLFL.NS,Gujarat Lease Financing Limited
GLOBAL.NS,Global Education Limited
GLOBALE.NS,Globale Tessile Limited
GLOBALVECT.NS,Global Vectra Helicorp Limited
GLOBE.NS,GLOBE ENTERPRISES (INDIA) LIMITED
GLOBECIVIL.NS,Globe Civil Projects Limited
GLOBUSSPR.NS,Globus Spirits Limited
GLOSTERLTD.NS,Gloster Limited
GLOTTIS.NS,Glottis Limited
GMBREW.NS,GM Breweries Limited
GMDCLTD.NS,Gujarat Mineral Development Corporation Limited
GMMPFAUDLR.NS,GMM Pfaudler Limited
GMRAIRPORT.NS,GMR AIRPORTS LIMITED
GMRP&UI.NS,GMR Power and Urban Infra Limited
GNA.NS,GNA Axles Limited
GNFC.NS,Gujarat Narmada Valley Fertilizers and Chemicals Limited
GOACARBON.NS,Goa Carbon Limited
GOCLCORP.NS,GOCL Corporation Limited
GOCOLORS.NS,Go Fashion (India) Limited
GODAVARIB.NS,Godavari Biorefineries Limited
GODFRYPHLP.NS,Godfrey Phillips India Limited
GODIGIT.NS,Go Digit General Insurance Limited
GODREJAGRO.NS,Godrej Agrovet Limited
GODREJCP.NS,Godrej Consumer Products Limited
GODREJIND.NS,Godrej Industries Limited
GODREJPROP.NS,Godrej Properties Limited
GOKEX.NS,Gokaldas Exports Limited
GOKUL.NS,Gokul Refoils and Solvent Limited
GOKULAGRO.NS,Gokul Agro Resources Limited
GOLDENTOBC.NS,Golden Tobacco Limited
GOLDIAM.NS,Goldiam International Limited
GOLDTECH.NS,AION-TECH SOLUTIONS LIMITED
GOODLUCK.NS,Goodluck India Limited
GOPAL.NS,Gopal Snacks Limited
GOYALALUM.NS,Goyal Aluminiums Limited
GPIL.NS,Godawari Power And Ispat limited
GPPL.NS,Gujarat Pipavav Port Limited
GPTHEALTH.NS,GPT Healthcare Limited
GPTINFRA.NS,GPT Infraprojects Limited
GRANULES.NS,Granules India Limited
GRAPHITE.NS,Graphite India Limited
GRASIM.NS,Grasim Industries Limited
GRAVITA.NS,Gravita India Limited
GREAVESCOT.NS,Greaves Cotton Limited
GREENLAM.NS,Greenlam Industries Limited
GREENPANEL.NS,Greenpanel Industries Limited
GREENPLY.NS,Greenply Industries Limited
GREENPOWER.NS,Orient Green Power Company Limited
GRINDWELL.NS,Grindwell Norton Limited
GRINFRA.NS,G R Infraprojects Limited
GRMOVER.NS,GRM Overseas Limited
GROBTEA.NS,The Grob Tea Company Limited
GROWW.NS,Billionbrains Garage Ventures Limited
GRPLTD.NS,GRP Limited
GRSE.NS,Garden Reach Shipbuilders & Engineers Limited
GRWRHITECH.NS,Garware Hi-Tech Films Limited
GSFC.NS,Gujarat State Fertilizers & Chemicals Limited
GSLSU.NS,Global Surfaces Limited
GSPL.NS,Gujarat State Petronet Limited
GSS.NS,GSS Infotech Limited
GTECJAINX.NS,G-TEC JAINX EDUCATION LIMITED
GTL.NS,GTL Limited
GTLINFRA.NS,GTL Infrastructure Limited
GTPL.NS,GTPL Hathway Limited
GUFICBIO.NS,Gufic Biosciences Limited
GUJALKALI.NS,Gujarat Alkalies and Chemicals Limited
GUJAPOLLO.NS,Gujarat Apollo Industries Limited
GUJGASLTD.NS,Gujarat Gas Limited
GUJRAFFIA.NS,Gujarat Raffia Industries Limited
GUJTHEM.NS,Gujarat Themis Biosyn Limited
GULFOILLUB.NS,Gulf Oil Lubricants India Limited
GULFPETRO.NS,GP Petroleums Limited
GULPOLY.NS,Gulshan Polyols Limited
GVKPIL.NS,GVK Power & Infrastructure Limited
GVPIL.NS,GE Power India Limited
GVPTECH.NS,GVP Infotech Limited
GVT&D.NS,GE Vernova T&D India Limited
HAL.NS,Hindustan Aeronautics Limited
HALDER.NS,Halder Venture Limited
HALEOSLABS.NS,HALEOS LABS LIMITED
HAPPSTMNDS.NS,Happiest Minds Technologies Limited
HAPPYFORGE.NS,Happy Forgings Limited
HARDWYN.NS,Hardwyn India Limited
HARIOMPIPE.NS,Hariom Pipe Industries Limited
HARRMALAYA.NS,Harrisons  Malayalam Limited
HARSHA.NS,Harsha Engineers International Limited
HATHWAY.NS,Hathway Cable & Datacom Limited
HATSUN.NS,Hatsun Agro Product Limited
HAVELLS.NS,Havells India Limited
HAVISHA.NS,Sri Havisha Hospitality and Infrastructure Limited
HBLENGINE.NS,HBL Engineering Limited
HBSL.NS,HB Stockholdings Limited
HCC.NS,Hindustan Construction Company Limited
HCG.NS,Healthcare Global Enterprises Limited
HCL-INSYS.NS,HCL Infosystems Limited
HCLTECH.NS,HCL Technologies Limited
HDBFS.NS,HDB Financial Services Limited
HDFCAMC.NS,HDFC Asset Management Company Limited
HDFCBANK.NS,HDFC Bank Limited
HDFCLIFE.NS,HDFC Life Insurance Company Limited
HDIL.NS,Housing Development and Infrastructure Limited
HEADSUP.NS,Heads UP Ventures Limited
HECPROJECT.NS,HEC Infra Projects Limited
HEG.NS,HEG Limited
HEIDELBERG.NS,HeidelbergCement India Limited
HEMIPROP.NS,Hemisphere Properties India Limited
HERANBA.NS,Heranba Industries Limited
HERITGFOOD.NS,Heritage Foods Limited
HEROMOTOCO.NS,Hero MotoCorp Limited
HESTERBIO.NS,Hester Biosciences Limited
HEUBACHIND.NS,Heubach Colorants India Limited
HEXATRADEX.NS,Hexa Tradex Limited
HEXT.NS,Hexaware Technologies Limited
HFCL.NS,HFCL Limited
HGINFRA.NS,H.G. Infra Engineering Limited
HGM.NS,HandsOn Global Management (HGM) Limited
HGS.NS,Hinduja Global Solutions Limited
HIKAL.NS,Hikal Limited
HILINFRA.NS,Highway Infrastructure Limited
HILTON.NS,Hilton Metal Forging Limited
HIMATSEIDE.NS,Himatsingka Seide Limited
HINDALCO.NS,Hindalco Industries Limited
HINDCOMPOS.NS,Hindustan Composites Limited
HINDCON.NS,Hindcon Chemicals Limited
HINDCOPPER.NS,Hindustan Copper Limited
HINDOILEXP.NS,Hindustan Oil Exploration Company Limited
HINDPETRO.NS,Hindustan Petroleum Corporation Limited
HINDUNILVR.NS,Hindustan Unilever Limited
HINDWAREAP.NS,Hindware Home Innovation Limited
HINDZINC.NS,Hindustan Zinc Limited
HIRECT.NS,Hind Rectifiers Limited
HISARMETAL.NS,Hisar Metal Industries Limited
HITECH.NS,Hi-Tech Pipes Limited
HITECHCORP.NS,Hitech Corporation Limited
HITECHGEAR.NS,The Hi-Tech Gears Limited
HLEGLAS.NS,HLE Glascoat Limited
HLVLTD.NS,HLV LIMITED
HMAAGRO.NS,HMA Agro Industries Limited
HMT.NS,HMT Limited
HMVL.NS,Hindustan Media Ventures Limited
HNDFDS.NS,Hindustan Foods Limited
HOMEFIRST.NS,Home First Finance Company India Limited
HONASA.NS,Honasa Consumer Limited
HONAUT.NS,Honeywell Automation India Limited
HONDAPOWER.NS,Honda India Power Products Limited
HPAL.NS,HP Adhesives Limited
HPIL.NS,Hindprakash Industries Limited
HPL.NS,HPL Electric & Power Limited
HSCL.NS,Himadri Speciality Chemical Limited
HTMEDIA.NS,HT Media Limited
HUBTOWN.NS,Hubtown Limited
HUDCO.NS,Housing & Urban Development Corporation Limited
HUHTAMAKI.NS,Huhtamaki India Limited
HYBRIDFIN.NS,Hybrid Financial Services Limited
HYUNDAI.NS,Hyundai Motor India Limited
IBULLSLTD.NS,Indiabulls Limited
ICDSLTD.NS,ICDS Limited
ICEMAKE.NS,Ice Make Refrigeration Limited
ICICIAMC.NS,ICICI Prudential Asset Management Company Limited
ICICIBANK.NS,ICICI Bank Limited
ICICIGI.NS,ICICI Lombard General Insurance Company Limited
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited
ICIL.NS,Indo Count Industries Limited
ICRA.NS,ICRA Limited
IDBI.NS,IDBI Bank Limited
IDEA.NS,Vodafone Idea Limited
IDEAFORGE.NS,Ideaforge Technology Limited
IDFCFIRSTB.NS,IDFC First Bank Limited
IEX.NS,Indian Energy Exchange Limited
IFBAGRO.NS,IFB Agro Industries Limited
IFBIND.NS,IFB Industries Limited
IFCI.NS,IFCI Limited
IFGLEXPOR.NS,IFGL Refractories Limited
IGARASHI.NS,Igarashi Motors India Limited
IGCL.NS,Indogulf Cropsciences Limited
IGIL.NS,International Gemmological Institute (India) Limited
IGL.NS,Indraprastha Gas Limited
IGPL.NS,IG Petrochemicals Limited
IIFL.NS,IIFL Finance Limited
IIFLCAPS.NS,IIFL Capital Services Limited
IITL.NS,Industrial Investment Trust Limited
IKIO.NS,IKIO Technologies Limited
IKS.NS,Inventurus Knowledge Solutions Limited
IL&FSENGG.NS,IL&FS Engineering and Construction Company Limited
IL&FSTRANS.NS,IL&FS Transportation Networks Limited
IMAGICAA.NS,Imagicaaworld Entertainment Limited
IMFA.NS,Indian Metals & Ferro Alloys Limited
IMPAL.NS,India Motor Parts and Accessories Limited
IMPEXFERRO.NS,Impex Ferro Tech Limited
INCREDIBLE.NS,INCREDIBLE INDUSTRIES LIMITED
INDBANK.NS,Indbank Merchant Banking Services Limited
INDGN.NS,Indegene Limited
INDHOTEL.NS,The Indian Hotels Company Limited
INDIACEM.NS,The India Cements Limited
INDIAGLYCO.NS,India Glycols Limited
INDIAMART.NS,Indiamart Intermesh Limited
INDIANB.NS,Indian Bank
INDIANCARD.NS,Indian Card Clothing Company Limited
INDIANHUME.NS,Indian Hume Pipe Company Limited
INDIASHLTR.NS,India Shelter Finance Corporation Limited
INDIGO.NS,InterGlobe Aviation Limited
INDIGOPNTS.NS,Indigo Paints Limited
INDIQUBE.NS,Indiqube Spaces Limited
INDNIPPON.NS,India Nippon Electricals Limited
INDOAMIN.NS,Indo Amines Limited
INDOBORAX.NS,Indo Borax & Chemicals Limited
INDOCO.NS,Indoco Remedies Limited
INDOFARM.NS,Indo Farm Equipment Limited
INDORAMA.NS,Indo Rama Synthetics (India) Limited
INDOSTAR.NS,IndoStar Capital Finance Limited
INDOTECH.NS,Indo Tech Transformers Limited
INDOTHAI.NS,Indo Thai Securities Limited
INDOUS.NS,Indo Us Biotech Limited
INDOWIND.NS,Indowind Energy Limited
INDRAMEDCO.NS,Indraprastha Medical Corporation Limited
INDSWFTLAB.NS,Ind-Swift Laboratories Limited
INDTERRAIN.NS,Indian Terrain Fashions Limited
INDUSINDBK.NS,IndusInd Bank Limited
INDUSTOWER.NS,Indus Towers Limited
INFIBEAM.NS,Infibeam Avenues Limited
INFOBEAN.NS,InfoBeans Technologies Limited
INFOMEDIA.NS,Infomedia Press Limited
INFY.NS,Infosys Limited
INGERRAND.NS,Ingersoll Rand (India) Limited
INNOVACAP.NS,Innova Captab Limited
INNOVANA.NS,Innovana Thinklabs Limited
INOXGREEN.NS,Inox Green Energy Services Limited
INOXINDIA.NS,INOX India Limited
INOXWIND.NS,Inox Wind Limited
INSECTICID.NS,Insecticides (India) Limited
INSPIRISYS.NS,Inspirisys Solutions Limited
INTELLECT.NS,Intellect Design Arena Limited
INTENTECH.NS,Intense Technologies Limited
INTERARCH.NS,Interarch Building Solutions Limited
INTLCONV.NS,International Conveyors Limited
INVENTURE.NS,Inventure Growth & Securities Limited
IOB.NS,Indian Overseas Bank
IOC.NS,Indian Oil Corporation Limited
IOLCP.NS,IOL Chemicals and Pharmaceuticals Limited
IONEXCHANG.NS,ION Exchange (India) Limited
IPCALAB.NS,IPCA Laboratories Limited
IPL.NS,India Pesticides Limited
IRB.NS,IRB Infrastructure Developers Limited
IRCON.NS,Ircon International Limited
IRCTC.NS,Indian Railway Catering And Tourism Corporation Limited
IREDA.NS,Indian Renewable Energy Development Agency Limited
IRFC.NS,Indian Railway Finance Corporation Limited
IRIS.NS,IRIS RegTech Solutions Limited
IRISDOREME.NS,Iris Clothings Limited
IRMENERGY.NS,IRM Energy Limited
ISFT.NS,Intrasoft Technologies Limited
ISGEC.NS,Isgec Heavy Engineering Limited
ISHANCH.NS,Ishan Dyes and Chemicals Limited
ITC.NS,ITC Limited
ITCHOTELS.NS,ITC Hotels Limited
ITDC.NS,India Tourism Development Corporation Limited
ITI.NS,ITI Limited
IVALUE.NS,Ivalue Infosolutions Limited
IVC.NS,IL&FS Investment Managers Limited
IVP.NS,IVP Limited
IXIGO.NS,Le Travenues Technology Limited
IZMO.NS,IZMO Limited
J&KBANK.NS,The Jammu & Kashmir Bank Limited
JAGRAN.NS,Jagran Prakashan Limited
JAGSNPHARM.NS,Jagsonpal Pharmaceuticals Limited
JAIBALAJI.NS,Jai Balaji Industries Limited
JAICORPLTD.NS,Jai Corp Limited
JAINREC.NS,Jain Resource Recycling Limited
JAIPURKURT.NS,Nandani Creation Limited
JAMNAAUTO.NS,Jamna Auto Industries Limited
JARO.NS,Jaro Institute of Technology Management and Research Limited
JASH.NS,Jash Engineering Limited
JAYAGROGN.NS,Jayant Agro Organics Limited
JAYBARMARU.NS,Jay Bharat Maruti Limited
JAYKAY.NS,Jaykay Enterprises Limited
JAYNECOIND.NS,Jayaswal Neco Industries Limited
JAYSREETEA.NS,Jayshree Tea & Industries Limited
JBCHEPHARM.NS,JB Chemicals & Pharmaceuticals Limited
JBMA.NS,JBM Auto Limited
JETFREIGHT.NS,Jet Freight Logistics Limited
JGCHEM.NS,J.G.Chemicals Limited
JHS.NS,JHS Svendgaard Laboratories Limited
JINDALPHOT.NS,Jindal Photo Limited
JINDALPOLY.NS,Jindal Poly Films Limited
JINDALSAW.NS,Jindal Saw Limited
JINDALSTEL.NS,JINDAL STEEL LIMITED
JINDRILL.NS,Jindal Drilling And Industries Limited
JINDWORLD.NS,Jindal Worldwide Limited
JIOFIN.NS,Jio Financial Services Limited
JISLDVREQS.NS,Jain Irrigation Systems Limited
JISLJALEQS.NS,Jain Irrigation Systems Limited
JITFINFRA.NS,JITF Infralogistics Limited
JKCEMENT.NS,JK Cement Limited
JKIL.NS,J.Kumar Infraprojects Limited
JKIPL.NS,Jinkushal Industries Limited
JKLAKSHMI.NS,JK Lakshmi Cement Limited
JKPAPER.NS,JK Paper Limited
JKTYRE.NS,JK Tyre & Industries Limited
JLHL.NS,Jupiter Life Line Hospitals Limited
JMA.NS,Jullundur Motor Agency (Delhi) Limited
JMFINANCIL.NS,JM Financial Limited
JNKINDIA.NS,JNK India Limited
JOCIL.NS,Jocil Limited
JPOLYINVST.NS,Jindal Poly Investment and Finance Company Limited
JPPOWER.NS,Jaiprakash Power Ventures Limited
JSFB.NS,Jana Small Finance Bank Limited
JSL.NS,Jindal Stainless Limited
JSLL.NS,Jeena Sikho Lifecare Limited
JSWCEMENT.NS,JSW Cement Limited
JSWENERGY.NS,JSW Energy Limited
JSWHL.NS,JSW Holdings Limited
JSWINFRA.NS,JSW Infrastructure Limited
JSWSTEEL.NS,JSW Steel Limited
JTEKTINDIA.NS,Jtekt India Limited
JTLIND.NS,JTL INDUSTRIES LIMITED
JUBLCPL.NS,Jubilant Agri and Consumer Products Limited
JUBLFOOD.NS,Jubilant Foodworks Limited
JUBLINGREA.NS,Jubilant Ingrevia Limited
JUBLPHARMA.NS,Jubilant Pharmova Limited
JUNIPER.NS,Juniper Hotels Limited
JUSTDIAL.NS,Just Dial Limited
JWL.NS,Jupiter Wagons Limited
JYOTHYLAB.NS,Jyothy Labs Limited
JYOTICNC.NS,Jyoti CNC Automation Limited
JYOTISTRUC.NS,Jyoti Structures Limited
KABRAEXTRU.NS,Kabra Extrusion Technik Limited
KAJARIACER.NS,Kajaria Ceramics Limited
KAKATCEM.NS,Kakatiya Cement Sugar & Industries Limited
KALAMANDIR.NS,Sai Silks (Kalamandir) Limited
KALPATARU.NS,Kalpataru Limited
KALYANI.NS,Kalyani Commercials Limited
KALYANIFRG.NS,Kalyani Forge Limited
KALYANKJIL.NS,Kalyan Jewellers India Limited
KAMATHOTEL.NS,Kamat Hotels (I) Limited
KAMDHENU.NS,Kamdhenu Limited
KAMOPAINTS.NS,Kamdhenu Ventures Limited
KANANIIND.NS,Kanani Industries Limited
KANORICHEM.NS,Kanoria Chemicals & Industries Limited
KANPRPLA.NS,Kanpur Plastipack Limited
KANSAINER.NS,Kansai Nerolac Paints Limited
KAPSTON.NS,Kapston Services Limited
KARMAENG.NS,Karma Energy Limited
KARURVYSYA.NS,Karur Vysya Bank Limited
KAUSHALYA.NS,Kaushalya Infrastructure Development Corporation Limited
KAVDEFENCE.NS,Kavveri Defence & Wireless Technologies Limited
KAYA.NS,Kaya Limited
KAYNES.NS,Kaynes Technology India Limited
KCP.NS,KCP Limited
KCPSUGIND.NS,KCP Sugar and Industries Corporation Limited
KDDL.NS,KDDL Limited
KEC.NS,KEC International Limited
KECL.NS,Kirloskar Electric Company Limited
KEEPLEARN.NS,DSJ Keep Learning Limited
KEI.NS,KEI Industries Limited
KELLTONTEC.NS,Kellton Tech Solutions Limited
KERNEX.NS,Kernex Microsystems (India) Limited
KESORAMIND.NS,Kesoram Industries Limited
KEYFINSERV.NS,Keynote Financial Services Limited
KFINTECH.NS,Kfin Technologies Limited
KHADIM.NS,Khadim India Limited
KHAICHEM.NS,Khaitan Chemicals & Fertilizers Limited
KHAITANLTD.NS,Khaitan (India) Limited
KHANDSE.NS,Khandwala Securities Limited
KICL.NS,Kalyani Investment Company Limited
KILITCH.NS,Kilitch Drugs (India) Limited
KIMS.NS,Krishna Institute of Medical Sciences Limited
KINGFA.NS,Kingfa Science & Technology (India) Limited
KIOCL.NS,KIOCL Limited
KIRIINDUS.NS,Kiri Industries Limited
KIRLOSBROS.NS,Kirloskar Brothers Limited
KIRLOSENG.NS,Kirloskar Oil Engines Limited
KIRLOSIND.NS,Kirloskar Industries Limited
KIRLPNU.NS,Kirloskar Pneumatic Company Limited
KITEX.NS,Kitex Garments Limited
KKCL.NS,Kewal Kiran Clothing Limited
KMEW.NS,Knowledge Marine & Engineering Works Limited
KMSUGAR.NS,K.M.Sugar Mills Limited
KNAGRI.NS,KN Agri Resources Limited
KNRCON.NS,KNR Constructions Limited
KOHINOOR.NS,Kohinoor Foods Limited
KOKUYOCMLN.NS,Kokuyo Camlin Limited
KOLTEPATIL.NS,Kolte - Patil Developers Limited
KOPRAN.NS,Kopran Limited
KOTAKBANK.NS,Kotak Mahindra Bank Limited
KOTARISUG.NS,Kothari Sugars And Chemicals Limited
KOTHARIPET.NS,Kothari Petrochemicals Limited
KOTHARIPRO.NS,Kothari Products Limited
KPEL.NS,K.P. Energy Limited
KPIGREEN.NS,KPI Green Energy Limited
KPIL.NS,Kalpataru Projects International Limited
KPITTECH.NS,KPIT Technologies Limited
KPRMILL.NS,K.P.R. Mill Limited
KRBL.NS,KRBL Limited
KREBSBIO.NS,Krebs Biochemicals and Industries Limited
KRIDHANINF.NS,Kridhan Infra Limited
KRISHANA.NS,Krishana Phoschem Limited
KRISHIVAL.NS,Krishival Foods Limited
KRISHNADEF.NS,Krishna Defence And Allied Industries Limited
KRITI.NS,Kriti Industries (India) Limited
KRITIKA.NS,Kritika Wires Limited
KRITINUT.NS,Kriti Nutrients Limited
KRN.NS,KRN Heat Exchanger and Refrigeration Limited
KRONOX.NS,Kronox Lab Sciences Limited
KROSS.NS,Kross Limited
KRSNAA.NS,Krsnaa Diagnostics Limited
KRYSTAL.NS,Krystal Integrated Services Limited
KSB.NS,Ksb Limited
KSCL.NS,Kaveri Seed Company Limited
